"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Aparador.rfa.rfa","Aparador.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","278528","28/05/2013 06:30:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Apontador de marca de M_Elevação_Círculo-12 mm.0001.rfa","Apontador de marca de M_Elevação_Círculo-12 mm.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","339968","23/11/2025 12:18:23",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Apple_Cinema_Computer_Display_Monitor_4675.rfa.rfa","Apple_Cinema_Computer_Display_Monitor_4675.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","720896","05/02/2017 19:53:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Apple_Wireless_Mouse_4511.rfa.rfa","Apple_Wireless_Mouse_4511.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","196608","28/05/2013 06:30:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\arara.rfa.rfa","arara.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","217088","28/05/2013 06:30:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Area Based Load Tag.0001.rfa","Area Based Load Tag.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","393216","12/04/2026 11:33:07",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Area Tag.0001.rfa","Area Tag.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","389120","12/04/2026 11:31:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Area Tag.0002.rfa","Area Tag.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","905216","12/04/2026 13:16:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Area Tag.0003.rfa","Area Tag.0003.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","450560","12/04/2026 13:20:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Arm-Bike_Therapy_SMARTBIM.rfa (1).rfa","Arm-Bike_Therapy_SMARTBIM.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","901120","28/05/2013 06:30:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Arm-Bike_Therapy_SMARTBIM.rfa.rfa","Arm-Bike_Therapy_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","901120","28/05/2013 06:30:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Armário Fino 5 Portas.0001.rfa","Armário Fino 5 Portas.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","23/11/2025 12:19:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Armchair_-_Crescent.rfa.rfa","Armchair_-_Crescent.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","249856","05/02/2017 19:53:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Assiette.rfa.rfa","Assiette.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","05/02/2017 19:53:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Au [1] Fence_paling_panel..rfa.rfa","Au [1] Fence_paling_panel..rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","92672","05/02/2017 19:53:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Audi_A4_2004_5201.rfa.rfa","Audi_A4_2004_5201.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","864256","05/02/2017 19:53:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Auditivo.rfa.rfa","Auditivo.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","409600","05/02/2017 19:53:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Autoclave vertical.rfa.rfa","Autoclave vertical.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","217088","28/05/2013 06:30:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Autoclave-Horiz.rfa.rfa","Autoclave-Horiz.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","118784","05/02/2017 19:53:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Autoclave-Vert.rfa.rfa","Autoclave-Vert.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","96768","05/02/2017 19:53:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Autoclave.rfa.rfa","Autoclave.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","237568","28/05/2013 06:30:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Auvent bois.rfa.rfa","Auvent bois.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","270336","05/02/2017 19:53:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\aviator_watch_8371.rfa.rfa","aviator_watch_8371.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","4255744","28/05/2013 06:30:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Awning_fully_parametric_11204.rfa.rfa","Awning_fully_parametric_11204.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1802240","28/05/2013 06:29:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baby_Changing_Station_2352.rfa.rfa","Baby_Changing_Station_2352.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","28/05/2013 06:29:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baby_crib.rfa.rfa","Baby_crib.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","208896","05/02/2017 19:54:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bacia Sanitária.0001.rfa","Bacia Sanitária.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","770048","10/04/2026 18:08:55",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Balcão RE2.rfa.rfa","Balcão RE2.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","208896","05/02/2017 19:54:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baluster - Square.0001.rfa","Baluster - Square.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","430080","12/04/2026 11:32:07",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baluster - Square.0002.rfa","Baluster - Square.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","946176","12/04/2026 13:13:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baluster - Square.0003.rfa","Baluster - Square.0003.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","487424","12/04/2026 13:20:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bancada 02 .0001.rfa","Bancada 02 .0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","487424","14/04/2026 08:20:23",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bancada 02.0001.rfa","Bancada 02.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","692224","29/11/2025 09:57:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bancada 02.0002.rfa","Bancada 02.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","487424","14/04/2026 08:30:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bancada 03 (2).rfa","Bancada 03 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","466944","16/04/2026 09:18:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bancada_com_Cuba_Mekal_Dupla.rfa.rfa","Bancada_com_Cuba_Mekal_Dupla.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","421888","05/02/2017 19:54:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BANCOS ILHA.0001.rfa","BANCOS ILHA.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2433024","29/11/2025 16:33:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BANDEIRA (2).rfa","BANDEIRA (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1531904","07/06/2013 14:37:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BannerStand_SMARTBIM.rfa.rfa","BannerStand_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","262144","28/05/2013 06:29:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bar-Portable_SMARTBIM.rfa.rfa","Bar-Portable_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","299008","28/05/2013 06:29:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bar.rfa.rfa","Bar.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","253952","28/05/2013 06:29:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BARBECUE_SIMPLE_5232.rfa.rfa","BARBECUE_SIMPLE_5232.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","323584","28/05/2013 06:29:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barra Tubular L.0001.rfa","Barra Tubular L.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","483328","10/04/2026 18:08:59",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barra Tubular Linear.0001.rfa","Barra Tubular Linear.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","454656","10/04/2026 18:08:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barre courbée - Corset d'arbre.rfa.rfa","Barre courbée - Corset d'arbre.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","200704","05/02/2017 19:54:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barre d'appui - horizontale.rfa.rfa","Barre d'appui - horizontale.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","217088","05/02/2017 19:54:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barre d'appui - Verticale.rfa.rfa","Barre d'appui - Verticale.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","217088","05/02/2017 19:54:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barreau - domestique.rfa.rfa","Barreau - domestique.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","253952","05/02/2017 19:54:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barreau - Haut de broche verticale.rfa.rfa","Barreau - Haut de broche verticale.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","200704","05/02/2017 19:54:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Barreau carré.rfa.rfa","Barreau carré.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","200704","05/02/2017 19:54:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\barril de madeira.rfa.rfa","barril de madeira.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","193247","28/05/2013 06:29:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Base de Dados de gabinete único porta-parede.rfa.rfa","Base de Dados de gabinete único porta-parede.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","112128","05/02/2017 19:54:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Baseball Field-Little League-2D.rfa.rfa","Baseball Field-Little League-2D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","88064","05/02/2017 19:54:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Basement Hopper-.rfa.rfa","Basement Hopper-.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","108544","05/02/2017 19:54:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Basquetebol Meta-.rfa.rfa","Basquetebol Meta-.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","180224","05/02/2017 19:54:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Beber Fonte Barreira-Free-3D.rfa.rfa","Beber Fonte Barreira-Free-3D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","110080","05/02/2017 19:54:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Beber Fonte Hi-Lo-3D.rfa.rfa","Beber Fonte Hi-Lo-3D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","122880","05/02/2017 19:54:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Beber Fountain-Pedestal 3D.rfa.rfa","Beber Fountain-Pedestal 3D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","92160","05/02/2017 19:54:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Beber Fountain-Totalmente Recessed-3D.rfa.rfa","Beber Fountain-Totalmente Recessed-3D.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","116224","05/02/2017 19:54:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bed_8129.0002.rfa","Bed_8129.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","647168","25/02/2015 08:19:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bed02 (1).rfa","Bed02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","188416","07/09/2012 06:01:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bed4.rfa.rfa","Bed4.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","512000","05/02/2017 19:55:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BEDS_FOR_KIDS_12779.0001.rfa","BEDS_FOR_KIDS_12779.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","348160","25/02/2015 08:18:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\BeerGlass.rfa.rfa","BeerGlass.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","163840","05/02/2017 19:55:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Beirado_Canto_2235.rfa.rfa","Beirado_Canto_2235.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","157184","05/02/2017 19:55:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bench_3409.rfa.rfa","Bench_3409.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","266240","28/05/2013 06:28:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bench_Ellipse_3323.rfa.rfa","Bench_Ellipse_3323.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","155648","28/05/2013 06:28:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bench_Locker-Room-2_SMARTBIM.rfa.rfa","Bench_Locker-Room-2_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","327680","28/05/2013 06:28:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bench-Purifier-Horizontal_SMARTBIM.rfa.rfa","Bench-Purifier-Horizontal_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","303104","28/05/2013 06:29:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bend - PVC - Sch 40 - DWV.0001.rfa","Bend - PVC - Sch 40 - DWV.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","487424","12/04/2026 11:32:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bicycle01.rfa.rfa","Bicycle01.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","159744","05/02/2017 19:55:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bidet_Sospeso_2697.rfa.rfa","Bidet_Sospeso_2697.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","188416","28/05/2013 06:28:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Big_Boulder_4.rfa.rfa","Big_Boulder_4.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","49664","28/05/2013 06:28:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Blast Chiller.rfa.rfa","Blast Chiller.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","113152","05/02/2017 19:55:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Blind_Vertical-Assembly_SMARTBIM.rfa.rfa","Blind_Vertical-Assembly_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","503808","28/05/2013 06:28:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bloco (1).rfa","Bloco (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","540672","11/04/2026 07:46:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bloco B19 - 2D.0001.rfa","Bloco B19 - 2D.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","380928","10/04/2026 18:09:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bloco de Fundação Retangular (1).rfa","Bloco de Fundação Retangular (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","581632","11/04/2026 07:46:35",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bloco secours incidente De.rfa.rfa","Bloco secours incidente De.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","266240","05/02/2017 19:55:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bloco sobre 2 brocas (1).rfa","Bloco sobre 2 brocas (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","442368","11/04/2026 07:46:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Blue_Ottoman_683.rfa.rfa","Blue_Ottoman_683.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","86528","28/05/2013 06:28:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boitier Alarme incendie - Mur.rfa.rfa","Boitier Alarme incendie - Mur.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","05/02/2017 19:55:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boîtier alarme incendie - Mur.rfa.rfa","Boîtier alarme incendie - Mur.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","28/05/2013 06:28:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boitier Alarme incendie 2D - Mur.rfa.rfa","Boitier Alarme incendie 2D - Mur.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","196608","05/02/2017 19:55:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\bola.rfa.rfa","bola.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","217088","28/05/2013 06:28:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bollard Light.0001.rfa","Bollard Light.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1073152","12/04/2026 13:16:17",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bollard_Cone-RoundTop_SMARTBIM.rfa.rfa","Bollard_Cone-RoundTop_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","196608","28/05/2013 06:28:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bollard_Cylinder-FlatTop_SMARTBIM.rfa.rfa","Bollard_Cylinder-FlatTop_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","204800","28/05/2013 06:28:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bollard_Cylinder-FlatTop-Reveals_SMARTBIM.rfa.rfa","Bollard_Cylinder-FlatTop-Reveals_SMARTBIM.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","28/05/2013 06:28:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Booth_w_Pad_4428.rfa.rfa","Booth_w_Pad_4428.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","286720","28/05/2013 06:28:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulder_2.rfa.rfa","Boulder_2.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","28/05/2013 06:28:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon - Ecrou - tête.rfa.rfa","Boulon - Ecrou - tête.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","331776","05/02/2017 19:55:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon - Ecrou.rfa.rfa","Boulon - Ecrou.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","720896","05/02/2017 19:55:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon - Tête bombée.rfa.rfa","Boulon - Tête bombée.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","516096","05/02/2017 19:56:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon d'ancrage Coudé.rfa.rfa","Boulon d'ancrage Coudé.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","339968","05/02/2017 19:56:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon d'droit ancrage - Tête.rfa.rfa","Boulon d'droit ancrage - Tête.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","327680","05/02/2017 19:56:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon d'droit ancrage.rfa.rfa","Boulon d'droit ancrage.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","720896","05/02/2017 19:56:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Boulon simples.rfa.rfa","Boulon simples.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","180224","05/02/2017 19:56:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bouteille de vin.rfa.rfa","Bouteille de vin.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","225280","05/02/2017 19:56:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Break Line.0001.rfa","Break Line.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","917504","12/04/2026 13:16:13",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brick - UK Standard.0002.rfa","Brick - UK Standard.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","397312","29/11/2025 09:59:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brick - UK Standard.0003.rfa","Brick - UK Standard.0003.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","421888","12/04/2026 11:20:19",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brick - UK Standard.0004.rfa","Brick - UK Standard.0004.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","409600","14/04/2026 08:31:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brick Standard.0001.rfa","Brick Standard.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","397312","12/04/2026 11:31:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brick Standard.0002.rfa","Brick Standard.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","913408","12/04/2026 13:13:23",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\brise para janelas.rfa.rfa","brise para janelas.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","225280","28/05/2013 06:28:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brise Soleil Arm.rfa.rfa","Brise Soleil Arm.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","212992","05/02/2017 19:56:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Brise soleil.rfa.rfa","Brise soleil.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","557056","05/02/2017 19:56:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Broiler Salamander-.rfa.rfa","Broiler Salamander-.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","119296","05/02/2017 19:56:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Broiler-Salamander.rfa.rfa","Broiler-Salamander.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","237568","28/05/2013 06:28:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Bucha de Reducao Longa - Serie Normal - Esgoto - MEP - Tigre.0001.rfa","Bucha de Reducao Longa - Serie Normal - Esgoto - MEP - Tigre.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","684032","09/11/2025 12:38:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Caballero_4576.rfa.rfa","Caballero_4576.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","409600","28/05/2013 06:28:04",
